tick,exp_id,t_ms,run,ts,st,lt,rt,kp,ki,kd,lp,lpr,y,yr,el,er,ed,dl,dr,cl,cr,la,ra,lse,rse,lso,rso,lc,rc,cd,cde,cdi,cdo,L,R,pwm_max,miss,lost,sensor_count,sensor_score,sensor_state,s1,s2,s3,s4,s5,s6,s7,s8,raw_line
56165,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=56165 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
56363,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=56363 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
56561,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=56561 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
56759,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=56759 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
56957,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=56957 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
57155,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=57155 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=152 txdrop=0
57353,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=57353 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=165 txdrop=0
57551,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=57551 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=165 txdrop=0
57749,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=57749 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=165 txdrop=0
57947,82,0.0,0,16.0,0.0,0.0,0.0,0.5,0.004,0.0,-2.5,-2.5,-115.279,-160.177,0.0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,4756,7389,-2633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,line_missing,0,0,0,0,0,0,0,0,TRK tick=57947 exp_id=82 t_ms=0 run=0 ts=16.000 kp=0.500 ki=0.004 kd=0.000 st=0.000 lt=0.000 rt=0.000 la=0.000 ra=0.000 lse=0.000 rse=0.000 lso=0.000 rso=0.000 lc=4756 rc=7389 cd=-2633 cde=0.000 cdo=0.000 lp=-2.500 lpr=-2.500 y=-115.279 yr=-160.177 el=0.000 er=0.000 ed=0.000 dl=0 dr=0 cl=0 cr=0 L=0 R=0 s1=0 s2=0 s3=0 s4=0 s5=0 s6=0 s7=0 s8=0 rx=165 txdrop=0
